name,phone,language_pref,source,broker_affiliation
Rajesh Kumar,+919876543210,Hindi,Instagram Ad,Zerodha
Priya Sharma,+919823456781,Hinglish,Facebook Campaign,
Arjun Iyer,+919845671234,English,LinkedIn,Groww
Sneha Reddy,+919812345670,Telugu,Instagram Ad,
Vikram Patel,+919898765432,Gujarati,Referral,Angel One
Ananya Banerjee,+919833221144,Bengali,Website Form,
Karthik Subramaniam,+919876512345,Tamil,YouTube Ad,Upstox
Pooja Joshi,+919765432109,Marathi,Facebook Campaign,
Mohammed Rizwan,[phone],Hindi,WhatsApp Broadcast,Zerodha
Deepak Malhotra,+919811223344,English,LinkedIn,
Suresh Gupta,+919900112233,Hinglish,Instagram Ad,5Paisa
Lakshmi Nair,+919944556677,English,Referral,
